Time,gli,Datetime
1648560600,137.30640349591997,2022-03-29 13:30:00
1648647000,137.3619399189326,2022-03-30 13:30:00
1648733400,137.5219235103646,2022-03-31 13:30:00
1648819800,137.85306857331824,2022-04-01 13:30:00
1649079000,138.14094622399222,2022-04-04 13:30:00
1649165400,138.45672719823,2022-04-05 13:30:00
1649251800,138.57346240350904,2022-04-06 13:30:00
1649338200,138.57787388483362,2022-04-07 13:30:00
1649424600,138.4286001643547,2022-04-08 13:30:00
1649683800,138.28338352842326,2022-04-11 13:30:00
1649770200,138.10727924217946,2022-04-12 13:30:00
1649856600,137.99489015140867,2022-04-13 13:30:00
1649943000,137.93375245448755,2022-04-14 13:30:00
1650288600,137.82050711224582,2022-04-18 13:30:00
1650375000,137.6759553149863,2022-04-19 13:30:00
1650461400,137.50847738403522,2022-04-20 13:30:00
1650547800,137.33378931896476,2022-04-21 13:30:00
1650634200,137.06289111529568,2022-04-22 13:30:00
1650893400,136.73800913758004,2022-04-25 13:30:00
1650979800,136.33525796976446,2022-04-26 13:30:00
1651066200,135.95900285261845,2022-04-27 13:30:00
1651152600,135.4741766179488,2022-04-28 13:30:00
1651239000,134.87962872206555,2022-04-29 13:30:00
1651498200,134.46689749740935,2022-05-02 13:30:00
1651584600,134.1634512101364,2022-05-03 13:30:00
1651671000,133.9557176488583,2022-05-04 13:30:00
1651757400,133.981097874789,2022-05-05 13:30:00
1651843800,133.99959592684598,2022-05-06 13:30:00
1652103000,133.89817046388947,2022-05-09 13:30:00
1652189400,133.70140112386758,2022-05-10 13:30:00
1652275800,133.44268300511698,2022-05-11 13:30:00
1652362200,133.10370925234633,2022-05-12 13:30:00
1652448600,132.82191403185195,2022-05-13 13:30:00
1652707800,132.62286540687657,2022-05-16 13:30:00
1652794200,132.56829431143575,2022-05-17 13:30:00
1652880600,132.6725290019771,2022-05-18 13:30:00
1652967000,132.67497249720859,2022-05-19 13:30:00
1653053400,132.98886109882372,2022-05-20 13:30:00
1653312600,133.2784159861836,2022-05-23 13:30:00
1653399000,133.6968001441897,2022-05-24 13:30:00
1653485400,134.0359355428608,2022-05-25 13:30:00
1653571800,134.34408150224027,2022-05-26 13:30:00
1653658200,134.41934271209772,2022-05-27 13:30:00
1654003800,134.63321453138332,2022-05-31 13:30:00
1654090200,134.7183516343511,2022-06-01 13:30:00
1654176600,134.63333100100067,2022-06-02 13:30:00
1654263000,134.7640533804703,2022-06-03 13:30:00
1654522200,134.88191680744472,2022-06-06 13:30:00
1654608600,134.82965482468018,2022-06-07 13:30:00
1654695000,134.70479576688516,2022-06-08 13:30:00
1654781400,134.6365885920854,2022-06-09 13:30:00
1654867800,134.38593446665678,2022-06-10 13:30:00
1655127000,134.10593827084517,2022-06-13 13:30:00
1655213400,133.6572135890503,2022-06-14 13:30:00
1655299800,133.21641977015324,2022-06-15 13:30:00
1655386200,132.99529740646616,2022-06-16 13:30:00
1655472600,132.9621644844321,2022-06-17 13:30:00
1655818200,132.93184578100033,2022-06-21 13:30:00
1655904600,133.1075982046731,2022-06-22 13:30:00
1655991000,133.27542741359147,2022-06-23 13:30:00
1656077400,133.27405136750903,2022-06-24 13:30:00
1656336600,133.21802974902667,2022-06-27 13:30:00
1656423000,133.26770649231244,2022-06-28 13:30:00
1656509400,133.2115097710015,2022-06-29 13:30:00
1656595800,133.15336153781192,2022-06-30 13:30:00
1656682200,133.29826955029475,2022-07-01 13:30:00
1657027800,133.3334644569042,2022-07-05 13:30:00
1657114200,133.17503016518546,2022-07-06 13:30:00
1657200600,133.07083179812747,2022-07-07 13:30:00
1657287000,133.03235663466677,2022-07-08 13:30:00
1657546200,132.81790036089765,2022-07-11 13:30:00
1657632600,132.464519207788,2022-07-12 13:30:00
1657719000,132.33587844711002,2022-07-13 13:30:00
1657805400,132.26419868899202,2022-07-14 13:30:00
1657891800,132.0322438415081,2022-07-15 13:30:00
1658151000,131.86206980018727,2022-07-18 13:30:00
1658237400,131.91741522702017,2022-07-19 13:30:00
1658323800,132.0014213855903,2022-07-20 13:30:00
1658410200,132.0354328415874,2022-07-21 13:30:00
1658496600,132.19569701302856,2022-07-22 13:30:00
1658755800,132.32816988013212,2022-07-25 13:30:00
1658842200,132.43226410416568,2022-07-26 13:30:00
1658928600,132.37471621129959,2022-07-27 13:30:00
1659015000,132.43482671111698,2022-07-28 13:30:00
1659101400,132.5522172384919,2022-07-29 13:30:00
1659360600,132.6340009742267,2022-08-01 13:30:00
1659447000,132.75649941759474,2022-08-02 13:30:00
1659533400,132.88295586227704,2022-08-03 13:30:00
1659619800,132.89780037047407,2022-08-04 13:30:00
1659706200,132.94471127447818,2022-08-05 13:30:00
1659965400,132.8635957866728,2022-08-08 13:30:00
1660051800,132.7587999289912,2022-08-09 13:30:00
1660138200,132.74732507824856,2022-08-10 13:30:00
1660224600,132.9293714422974,2022-08-11 13:30:00
1660311000,133.00940917235386,2022-08-12 13:30:00
1660570200,133.15024600049682,2022-08-15 13:30:00
1660656600,133.157769332176,2022-08-16 13:30:00
1660743000,133.12165198176626,2022-08-17 13:30:00
1660829400,132.88907009305444,2022-08-18 13:30:00
1660915800,132.5892311665767,2022-08-19 13:30:00
1661175000,132.23020569821838,2022-08-22 13:30:00
1661261400,131.8573653085845,2022-08-23 13:30:00
1661347800,131.5795667424852,2022-08-24 13:30:00
1661434200,131.28965585452985,2022-08-25 13:30:00
1661520600,131.14315542756685,2022-08-26 13:30:00
1661779800,131.0220275222429,2022-08-29 13:30:00
1661866200,130.95143917228472,2022-08-30 13:30:00
1661952600,130.81822211165343,2022-08-31 13:30:00
1662039000,130.77987726858962,2022-09-01 13:30:00
1662125400,130.58437219127592,2022-09-02 13:30:00
1662471000,130.4192821213282,2022-09-06 13:30:00
1662557400,130.21492618090443,2022-09-07 13:30:00
1662643800,130.0429203128321,2022-09-08 13:30:00
1662730200,129.81237162361057,2022-09-09 13:30:00
1662989400,129.80815313502987,2022-09-12 13:30:00
1663075800,129.90686816461275,2022-09-13 13:30:00
1663162200,129.95766224767223,2022-09-14 13:30:00
1663248600,129.96810645984408,2022-09-15 13:30:00
1663335000,129.92695896314655,2022-09-16 13:30:00
1663594200,129.7992898952596,2022-09-19 13:30:00
1663680600,129.58766514020618,2022-09-20 13:30:00
1663767000,129.44729509068688,2022-09-21 13:30:00
1663853400,129.1532843782627,2022-09-22 13:30:00
1663939800,128.8965655578958,2022-09-23 13:30:00
1664199000,128.42050896957895,2022-09-26 13:30:00
1664285400,127.85518395092178,2022-09-27 13:30:00
1664371800,127.31220685602511,2022-09-28 13:30:00
1664458200,127.00874407178578,2022-09-29 13:30:00
1664544600,126.85872993357198,2022-09-30 13:30:00
1664803800,126.95986355385264,2022-10-03 13:30:00
1664890200,127.27173496014916,2022-10-04 13:30:00
1664976600,127.76424842214738,2022-10-05 13:30:00
1665063000,128.10118254491596,2022-10-06 13:30:00
1665149400,128.21300183298385,2022-10-07 13:30:00
1665408600,128.20815665198853,2022-10-10 13:30:00
1665495000,128.01075181919455,2022-10-11 13:30:00
1665581400,127.65348566951006,2022-10-12 13:30:00
1665667800,127.35879780651865,2022-10-13 13:30:00
1665754200,127.21905051465278,2022-10-14 13:30:00
1666013400,127.02835718716187,2022-10-17 13:30:00
1666099800,127.0400266880687,2022-10-18 13:30:00
1666186200,127.08427861758537,2022-10-19 13:30:00
1666272600,127.03048496603913,2022-10-20 13:30:00
1666359000,126.93882182036309,2022-10-21 13:30:00
1666618200,127.01627446870984,2022-10-24 13:30:00
1666704600,126.92458164519226,2022-10-25 13:30:00
1666791000,126.93934598362179,2022-10-26 13:30:00
1666877400,127.29380759449728,2022-10-27 13:30:00
1666963800,127.49541182040002,2022-10-28 13:30:00
1667223000,127.56996308986595,2022-10-31 13:30:00
1667309400,127.50109969658517,2022-11-01 13:30:00
1667395800,127.38898713108256,2022-11-02 13:30:00
1667482200,126.99521486706806,2022-11-03 13:30:00
1667568600,126.63987834870618,2022-11-04 13:30:00
1667831400,126.67498070633037,2022-11-07 14:30:00
1667917800,126.91120275043377,2022-11-08 14:30:00
1668004200,127.13500615033908,2022-11-09 14:30:00
1668090600,127.36757452455254,2022-11-10 14:30:00
1668177000,128.02579902674208,2022-11-11 14:30:00
1668436200,128.60719881258353,2022-11-14 14:30:00
1668522600,129.18980571970945,2022-11-15 14:30:00
1668609000,129.81610523527513,2022-11-16 14:30:00
1668695400,130.44321432508332,2022-11-17 14:30:00
1668781800,130.59238261870397,2022-11-18 14:30:00
1669041000,130.51839087239708,2022-11-21 14:30:00
1669127400,130.2936947522881,2022-11-22 14:30:00
1669213800,130.081279299194,2022-11-23 14:30:00
1669386600,130.07121251462877,2022-11-25 14:30:00
1669645800,130.09384139772698,2022-11-28 14:30:00
1669732200,129.97894715938554,2022-11-29 14:30:00
1669818600,130.0877093491717,2022-11-30 14:30:00
1669905000,130.35718469816166,2022-12-01 14:30:00
1669991400,130.6788485802948,2022-12-02 14:30:00
1670250600,131.160489514493,2022-12-05 14:30:00
1670337000,131.70669053018784,2022-12-06 14:30:00
1670423400,132.10680446064038,2022-12-07 14:30:00
1670509800,132.32616976311115,2022-12-08 14:30:00
1670596200,132.37009512958485,2022-12-09 14:30:00
1670855400,132.37940865958086,2022-12-12 14:30:00
1670941800,132.36803124818624,2022-12-13 14:30:00
1671028200,132.6028568956742,2022-12-14 14:30:00
1671114600,132.77916040928736,2022-12-15 14:30:00
1671201000,132.78110223736917,2022-12-16 14:30:00
1671460200,132.75738148038482,2022-12-19 14:30:00
1671546600,132.78673917055346,2022-12-20 14:30:00
1671633000,132.79555123571316,2022-12-21 14:30:00
1671719400,132.6832353098249,2022-12-22 14:30:00
1671805800,132.71157988743627,2022-12-23 14:30:00
1672151400,132.79157570277866,2022-12-27 14:30:00
1672237800,132.86276544947378,2022-12-28 14:30:00
1672324200,132.7014147722346,2022-12-29 14:30:00
1672410600,132.72257496179392,2022-12-30 14:30:00
1672756200,132.79461828648658,2023-01-03 14:30:00
1672842600,132.78071137918045,2023-01-04 14:30:00
1672929000,132.8276700724851,2023-01-05 14:30:00
1673015400,132.88995486937893,2023-01-06 14:30:00
1673274600,133.07539273614435,2023-01-09 14:30:00
1673361000,133.383507732943,2023-01-10 14:30:00
1673447400,133.71828475318398,2023-01-11 14:30:00
1673533800,134.03739366310003,2023-01-12 14:30:00
1673620200,134.61986668667137,2023-01-13 14:30:00
1673965800,134.99743590519273,2023-01-17 14:30:00
1674052200,135.1818928276829,2023-01-18 14:30:00
1674138600,135.38277816603818,2023-01-19 14:30:00
1674225000,135.55831565205412,2023-01-20 14:30:00
1674484200,135.52561370622715,2023-01-23 14:30:00
1674570600,135.4651096592483,2023-01-24 14:30:00
1674657000,135.46405222099665,2023-01-25 14:30:00
1674743400,135.46884385535947,2023-01-26 14:30:00
1674829800,135.45038094272508,2023-01-27 14:30:00
1675089000,135.4315590206266,2023-01-30 14:30:00
1675175400,135.4391752731172,2023-01-31 14:30:00
1675261800,135.69497784520493,2023-02-01 14:30:00
1675348200,136.05467004922147,2023-02-02 14:30:00
1675434600,136.39736077677043,2023-02-03 14:30:00
1675693800,136.51938266760598,2023-02-06 14:30:00
1675780200,136.5209600034985,2023-02-07 14:30:00
1675866600,136.28741532687985,2023-02-08 14:30:00
1675953000,135.93136522372978,2023-02-09 14:30:00
1676039400,135.6397626870209,2023-02-10 14:30:00
1676298600,135.51840429914802,2023-02-13 14:30:00
1676385000,135.494266186798,2023-02-14 14:30:00
1676471400,135.4143729027123,2023-02-15 14:30:00
1676557800,135.2315454710534,2023-02-16 14:30:00
1676644200,134.99370630077354,2023-02-17 14:30:00
1676989800,134.8295238615911,2023-02-21 14:30:00
1677076200,134.62846763506246,2023-02-22 14:30:00
1677162600,134.36477543822568,2023-02-23 14:30:00
1677249000,134.18525479919873,2023-02-24 14:30:00
1677508200,133.86887908752513,2023-02-27 14:30:00
1677594600,133.61155636060022,2023-02-28 14:30:00
1677681000,133.42214663577928,2023-03-01 14:30:00
1677767400,133.4745975785099,2023-03-02 14:30:00
1677853800,133.41659827260963,2023-03-03 14:30:00
1678113000,133.60129333403103,2023-03-06 14:30:00
1678199400,133.70302712708653,2023-03-07 14:30:00
1678285800,133.61984653091548,2023-03-08 14:30:00
1678372200,133.37779491307563,2023-03-09 14:30:00
1678458600,133.29592737596025,2023-03-10 14:30:00
1678714200,133.28867007541328,2023-03-13 13:30:00
1678800600,133.50615400116232,2023-03-14 13:30:00
1678887000,133.8614089944848,2023-03-15 13:30:00
1678973400,134.13387105653845,2023-03-16 13:30:00
1679059800,134.4259216982903,2023-03-17 13:30:00
1679319000,134.64220130499115,2023-03-20 13:30:00
1679405400,134.71786597452254,2023-03-21 13:30:00
1679491800,134.79837105824723,2023-03-22 13:30:00
1679578200,135.02321286571114,2023-03-23 13:30:00
1679664600,135.31561877622113,2023-03-24 13:30:00
1679923800,135.42168914785873,2023-03-27 13:30:00
1680010200,135.45329836402993,2023-03-28 13:30:00
1680096600,135.57710402705078,2023-03-29 13:30:00
1680183000,135.56245700932612,2023-03-30 13:30:00
1680269400,135.5092906484769,2023-03-31 13:30:00
1680528600,135.63122897146155,2023-04-03 13:30:00
1680615000,135.83363777860296,2023-04-04 13:30:00
1680701400,136.0147929986008,2023-04-05 13:30:00
1680787800,136.2189572883383,2023-04-06 13:30:00
1681133400,136.34740220002976,2023-04-10 13:30:00
1681219800,136.313139314294,2023-04-11 13:30:00
1681306200,136.22542896312925,2023-04-12 13:30:00
1681392600,136.19063719456432,2023-04-13 13:30:00
1681479000,136.2697532277253,2023-04-14 13:30:00
1681738200,136.2935416132089,2023-04-17 13:30:00
1681824600,136.33899487124043,2023-04-18 13:30:00
1681911000,136.40551983110248,2023-04-19 13:30:00
1681997400,136.3085918462944,2023-04-20 13:30:00
1682083800,136.18396922445856,2023-04-21 13:30:00
1682343000,136.0880801163092,2023-04-24 13:30:00
1682429400,136.0919973156792,2023-04-25 13:30:00
1682515800,135.96913730162194,2023-04-26 13:30:00
1682602200,135.92386631937964,2023-04-27 13:30:00
1682688600,135.83765211723005,2023-04-28 13:30:00
1682947800,135.69007608342247,2023-05-01 13:30:00
1683034200,135.48271956923463,2023-05-02 13:30:00
1683120600,135.38229147151358,2023-05-03 13:30:00
1683207000,135.3657650230095,2023-05-04 13:30:00
1683293400,135.3563569118015,2023-05-05 13:30:00
1683552600,135.45166338620584,2023-05-08 13:30:00
1683639000,135.55672402980355,2023-05-09 13:30:00
1683725400,135.60628514420486,2023-05-10 13:30:00
1683811800,135.61236383525926,2023-05-11 13:30:00
1683898200,135.51367075945637,2023-05-12 13:30:00
1684157400,135.31832461802503,2023-05-15 13:30:00
1684243800,135.1735166835396,2023-05-16 13:30:00
1684330200,135.0011860691111,2023-05-17 13:30:00
1684416600,134.73326271305476,2023-05-18 13:30:00
1684503000,134.4284680983778,2023-05-19 13:30:00
1684762200,134.27919065552652,2023-05-22 13:30:00
1684848600,134.0659914245703,2023-05-23 13:30:00
1684935000,133.86677443734357,2023-05-24 13:30:00
1685021400,133.67898976226454,2023-05-25 13:30:00
1685107800,133.5599748996,2023-05-26 13:30:00
1685453400,133.37498660070221,2023-05-30 13:30:00
1685539800,133.2679098672508,2023-05-31 13:30:00
1685626200,133.15008306351052,2023-06-01 13:30:00
1685712600,133.18803361936813,2023-06-02 13:30:00
1685971800,133.26048642119386,2023-06-05 13:30:00
1686058200,133.3225062423425,2023-06-06 13:30:00
1686144600,133.3161013977705,2023-06-07 13:30:00
1686231000,133.33958459999855,2023-06-08 13:30:00
1686317400,133.3617087611739,2023-06-09 13:30:00
1686576600,133.3721389678774,2023-06-12 13:30:00
1686663000,133.35985900066527,2023-06-13 13:30:00
1686749400,133.38423528614723,2023-06-14 13:30:00
1686835800,133.46130354874884,2023-06-15 13:30:00
1686922200,133.57686096563208,2023-06-16 13:30:00
1687267800,133.61520019322938,2023-06-20 13:30:00
1687354200,133.65112642823277,2023-06-21 13:30:00
1687440600,133.67400786302974,2023-06-22 13:30:00
1687527000,133.63779219446084,2023-06-23 13:30:00
1687786200,133.38901166624348,2023-06-26 13:30:00
1687872600,133.19470260428585,2023-06-27 13:30:00
1687959000,133.07060075153342,2023-06-28 13:30:00
1688045400,132.84122110137724,2023-06-29 13:30:00
1688131800,132.59554371855228,2023-06-30 13:30:00
1688391000,132.49750002777714,2023-07-03 13:30:00
1688563800,132.52112902958046,2023-07-05 13:30:00
1688650200,132.42673960922212,2023-07-06 13:30:00
1688736600,132.45645414943309,2023-07-07 13:30:00
1688995800,132.68041546944423,2023-07-10 13:30:00
1689082200,132.83848736974556,2023-07-11 13:30:00
1689168600,133.01510211092187,2023-07-12 13:30:00
1689255000,133.4286644563113,2023-07-13 13:30:00
1689341400,133.94916152427163,2023-07-14 13:30:00
1689600600,134.32121342428292,2023-07-17 13:30:00
1689687000,134.63823094108804,2023-07-18 13:30:00
1689773400,134.85882766297183,2023-07-19 13:30:00
1689859800,134.80041849355052,2023-07-20 13:30:00
1689946200,134.638142215493,2023-07-21 13:30:00
1690205400,134.40659840988894,2023-07-24 13:30:00
1690291800,134.19828758368686,2023-07-25 13:30:00
1690378200,134.09883893708164,2023-07-26 13:30:00
1690464600,134.11779381123227,2023-07-27 13:30:00
1690551000,134.03201451833633,2023-07-28 13:30:00
1690810200,134.03952120358818,2023-07-31 13:30:00
1690896600,133.933666054067,2023-08-01 13:30:00
1690983000,133.67706873682658,2023-08-02 13:30:00
1691069400,133.31736532128343,2023-08-03 13:30:00
1691155800,133.08468978323995,2023-08-04 13:30:00
1691415000,132.86719557631733,2023-08-07 13:30:00
1691501400,132.7254406023265,2023-08-08 13:30:00
1691587800,132.55503587653575,2023-08-09 13:30:00
1691674200,132.51559324209435,2023-08-10 13:30:00
1691760600,132.41395038094174,2023-08-11 13:30:00
1692019800,132.2138808954734,2023-08-14 13:30:00
1692106200,131.98992151432782,2023-08-15 13:30:00
1692192600,131.82443140510964,2023-08-16 13:30:00
1692279000,131.5728214194258,2023-08-17 13:30:00
1692365400,131.36557456080538,2023-08-18 13:30:00
1692624600,131.244465943355,2023-08-21 13:30:00
1692711000,131.1835089859731,2023-08-22 13:30:00
1692797400,131.12563588778812,2023-08-23 13:30:00
1692883800,131.20219909915804,2023-08-24 13:30:00
1692970200,131.20896777770957,2023-08-25 13:30:00
1693229400,131.17275135340304,2023-08-28 13:30:00
1693315800,131.15595365432014,2023-08-29 13:30:00
1693402200,131.22943561521583,2023-08-30 13:30:00
1693488600,131.22314073270186,2023-08-31 13:30:00
1693575000,131.35181206863908,2023-09-01 13:30:00
1693920600,131.45771532554969,2023-09-05 13:30:00
1694007000,131.433411499076,2023-09-06 13:30:00
1694093400,131.30094544292155,2023-09-07 13:30:00
1694179800,131.1615232597827,2023-09-08 13:30:00
1694439000,130.91613748496192,2023-09-11 13:30:00
1694525400,130.85895636091396,2023-09-12 13:30:00
1694611800,130.918872123558,2023-09-13 13:30:00
1694698200,131.00432775254563,2023-09-14 13:30:00
1694784600,131.06268846842778,2023-09-15 13:30:00
1695043800,131.15746561579368,2023-09-18 13:30:00
1695130200,131.10424197650272,2023-09-19 13:30:00
1695216600,131.0374728615788,2023-09-20 13:30:00
1695303000,130.93101003783576,2023-09-21 13:30:00
1695389400,130.8391765074459,2023-09-22 13:30:00
1695648600,130.73075933486436,2023-09-25 13:30:00
1695735000,130.56532696680932,2023-09-26 13:30:00
1695821400,130.38760866728245,2023-09-27 13:30:00
1695907800,130.19160042439213,2023-09-28 13:30:00
1695994200,130.08374017695704,2023-09-29 13:30:00
1696253400,130.02992972966194,2023-10-02 13:30:00
1696339800,129.98858472047476,2023-10-03 13:30:00
1696426200,129.96607502237654,2023-10-04 13:30:00
1696512600,130.04357419115337,2023-10-05 13:30:00
1696599000,130.10967356015098,2023-10-06 13:30:00
1696858200,130.1334907281394,2023-10-09 13:30:00
1696944600,130.2292850974638,2023-10-10 13:30:00
1697031000,130.37174635356732,2023-10-11 13:30:00
1697117400,130.48410046685765,2023-10-12 13:30:00
1697203800,130.4798937724525,2023-10-13 13:30:00
1697463000,130.4483046234673,2023-10-16 13:30:00
1697549400,130.44218464677937,2023-10-17 13:30:00
1697635800,130.4028176575486,2023-10-18 13:30:00
1697722200,130.30246946338087,2023-10-19 13:30:00
1697808600,130.30743493806943,2023-10-20 13:30:00
1698067800,130.330392463796,2023-10-23 13:30:00
1698154200,130.3545125728115,2023-10-24 13:30:00
1698240600,130.35606293981763,2023-10-25 13:30:00
1698327000,130.34689738890089,2023-10-26 13:30:00
1698413400,130.2995753838522,2023-10-27 13:30:00
1698672600,130.25163698686265,2023-10-30 13:30:00
1698759000,130.20119385061784,2023-10-31 13:30:00
1698845400,130.0685017609265,2023-11-01 13:30:00
1698931800,130.0446411263618,2023-11-02 13:30:00
1699018200,130.07577552609183,2023-11-03 13:30:00
1699281000,130.23576665525644,2023-11-06 14:30:00
1699367400,130.3766309060873,2023-11-07 14:30:00
1699453800,130.59695228127575,2023-11-08 14:30:00
1699540200,130.77236032185525,2023-11-09 14:30:00
1699626600,130.85185219183523,2023-11-10 14:30:00
1699885800,130.79172996120914,2023-11-13 14:30:00
1699972200,130.7165806153311,2023-11-14 14:30:00
1700058600,130.87925089205743,2023-11-15 14:30:00
1700145000,131.0360143648004,2023-11-16 14:30:00
1700231400,131.2588822188141,2023-11-17 14:30:00
1700490600,131.5751251616263,2023-11-20 14:30:00
1700577000,131.99191935729985,2023-11-21 14:30:00
1700663400,132.2240615138865,2023-11-22 14:30:00
1700836200,132.43514322247995,2023-11-24 14:30:00
1701095400,132.64941771747846,2023-11-27 14:30:00
1701181800,132.808858527545,2023-11-28 14:30:00
1701268200,132.92372293725376,2023-11-29 14:30:00
1701354600,133.00049136576996,2023-11-30 14:30:00
1701441000,133.18313553011484,2023-12-01 14:30:00
1701700200,133.40809849249496,2023-12-04 14:30:00
1701786600,133.52943902718,2023-12-05 14:30:00
1701873000,133.55007145503674,2023-12-06 14:30:00
1701959400,133.5309868172564,2023-12-07 14:30:00
1702045800,133.54243556140023,2023-12-08 14:30:00
1702305000,133.4226395488045,2023-12-11 14:30:00
1702391400,133.34382007881737,2023-12-12 14:30:00
1702477800,133.33131570625827,2023-12-13 14:30:00
1702564200,133.4975112148045,2023-12-14 14:30:00
1702650600,133.7563750049696,2023-12-15 14:30:00
1702909800,134.01236694846284,2023-12-18 14:30:00
1702996200,134.27528228206106,2023-12-19 14:30:00
1703082600,134.5287452574712,2023-12-20 14:30:00
1703169000,134.58887467334566,2023-12-21 14:30:00
1703255400,134.53438840565508,2023-12-22 14:30:00
1703601000,134.5257631018253,2023-12-26 14:30:00
1703687400,134.55892654507807,2023-12-27 14:30:00
1703773800,134.62039204571332,2023-12-28 14:30:00
1703860200,134.77646918172857,2023-12-29 14:30:00
1704205800,135.00863096317056,2024-01-02 14:30:00
1704292200,135.1232106200173,2024-01-03 14:30:00
1704378600,135.16232218110184,2024-01-04 14:30:00
1704465000,135.1357166717577,2024-01-05 14:30:00
1704724200,135.09812341577594,2024-01-08 14:30:00
1704810600,134.90981860410298,2024-01-09 14:30:00
1704897000,134.8125330164333,2024-01-10 14:30:00
1704983400,134.77903309595757,2024-01-11 14:30:00
1705069800,134.79188565317116,2024-01-12 14:30:00
1705415400,134.7577659300129,2024-01-16 14:30:00
1705501800,134.6033978544488,2024-01-17 14:30:00
1705588200,134.45592325742183,2024-01-18 14:30:00
1705674600,134.30197518650053,2024-01-19 14:30:00
1705933800,134.129253902661,2024-01-22 14:30:00
1706020200,133.96304635859872,2024-01-23 14:30:00
1706106600,133.92986006036872,2024-01-24 14:30:00
1706193000,133.98056347181915,2024-01-25 14:30:00
1706279400,134.00789587040467,2024-01-26 14:30:00
1706538600,134.00046135429295,2024-01-29 14:30:00
1706625000,134.0134432114008,2024-01-30 14:30:00
1706711400,134.02645220311825,2024-01-31 14:30:00
1706797800,134.1037867056925,2024-02-01 14:30:00
1706884200,134.2619699610745,2024-02-02 14:30:00
1707143400,134.31244350236466,2024-02-05 14:30:00
1707229800,134.3080143546832,2024-02-06 14:30:00
1707316200,134.339338157475,2024-02-07 14:30:00
1707402600,134.25859203337274,2024-02-08 14:30:00
1707489000,134.10386866906225,2024-02-09 14:30:00
1707748200,134.08396717638388,2024-02-12 14:30:00
1707834600,134.11165238164963,2024-02-13 14:30:00
1707921000,134.01443280888455,2024-02-14 14:30:00
1708007400,133.92314869364014,2024-02-15 14:30:00
1708093800,133.91276741005,2024-02-16 14:30:00
1708439400,133.875085744296,2024-02-20 14:30:00
1708525800,133.87353482985867,2024-02-21 14:30:00
1708612200,133.94368334564086,2024-02-22 14:30:00
1708698600,134.0016742150147,2024-02-23 14:30:00
1708957800,133.99308606445985,2024-02-26 14:30:00
1709044200,134.0217295333261,2024-02-27 14:30:00
1709130600,134.02772381121594,2024-02-28 14:30:00
1709217000,134.0084213763324,2024-02-29 14:30:00
1709303400,134.0699639955483,2024-03-01 14:30:00
1709562600,134.15982564976457,2024-03-04 14:30:00
1709649000,134.232625490186,2024-03-05 14:30:00
1709735400,134.30842193836122,2024-03-06 14:30:00
1709821800,134.45588524942215,2024-03-07 14:30:00
1709908200,134.60437301704016,2024-03-08 14:30:00
1710163800,134.7555584693959,2024-03-11 13:30:00
1710250200,134.90022402356485,2024-03-12 13:30:00
1710336600,135.02798871577724,2024-03-13 13:30:00
1710423000,135.10363606329634,2024-03-14 13:30:00
1710509400,135.03982714707996,2024-03-15 13:30:00
1710768600,134.94030319695108,2024-03-18 13:30:00
1710855000,134.82273417696925,2024-03-19 13:30:00
1710941400,134.66805476705895,2024-03-20 13:30:00
1711027800,134.538900144107,2024-03-21 13:30:00
1711114200,134.4278636873722,2024-03-22 13:30:00
1711373400,134.2422277761182,2024-03-25 13:30:00
1711459800,134.12832063078775,2024-03-26 13:30:00
1711546200,134.04112557020443,2024-03-27 13:30:00
1711632600,133.9141780901426,2024-03-28 13:30:00
1711978200,133.97269901584036,2024-04-01 13:30:00
1712064600,134.09236742429178,2024-04-02 13:30:00
1712151000,134.17792644336956,2024-04-03 13:30:00
1712237400,134.32284391963782,2024-04-04 13:30:00
1712323800,134.49921809186384,2024-04-05 13:30:00
1712583000,134.51850225456513,2024-04-08 13:30:00
1712669400,134.57753697025993,2024-04-09 13:30:00
1712755800,134.63086291320525,2024-04-10 13:30:00
1712842200,134.5370948763369,2024-04-11 13:30:00
1712928600,134.41826507374148,2024-04-12 13:30:00
1713187800,134.2571263223872,2024-04-15 13:30:00
1713274200,134.06401320604454,2024-04-16 13:30:00
1713360600,133.82177588436815,2024-04-17 13:30:00
1713447000,133.69002291110178,2024-04-18 13:30:00
1713533400,133.557698692022,2024-04-19 13:30:00
1713792600,133.4945542316947,2024-04-22 13:30:00
1713879000,133.4396341503982,2024-04-23 13:30:00
1713965400,133.46498227346393,2024-04-24 13:30:00
1714051800,133.4423356577914,2024-04-25 13:30:00
1714138200,133.46233315350432,2024-04-26 13:30:00
1714397400,133.39860969996465,2024-04-29 13:30:00
1714483800,133.40039862450982,2024-04-30 13:30:00
1714570200,133.16655796529906,2024-05-01 13:30:00
1714656600,133.08062395881862,2024-05-02 13:30:00
1714743000,133.0176672224431,2024-05-03 13:30:00
1715002200,133.0676723938712,2024-05-06 13:30:00
1715088600,133.09209946350347,2024-05-07 13:30:00
1715175000,133.26742717680588,2024-05-08 13:30:00
1715261400,133.3125405027561,2024-05-09 13:30:00
1715347800,133.34118702210012,2024-05-10 13:30:00
1715607000,133.3024319303037,2024-05-13 13:30:00
1715693400,133.23261284532128,2024-05-14 13:30:00
1715779800,133.23303870474115,2024-05-15 13:30:00
1715866200,133.3634593083329,2024-05-16 13:30:00
1715952600,133.45748774505913,2024-05-17 13:30:00
1716211800,133.5568355493205,2024-05-20 13:30:00
